A,B,C,D
0,0,1,2
0,0,1,3
0,1,3,4
1,1,4,4
2,2,5,5
3,2,5,5
4,4,6,9
7,4,6,9
7,5,6,9
10,6,6,10
12,7,7,11
13,7,8,12
15,7,8,12
15,8,10,13
15,15,11,14
16,17,11,14
16,17,11,14
17,17,11,14
17,18,12,20
18,20,14,21
18,20,15,21
20,22,15,21
21,23,16,22
21,27,16,22
28,28,17,24
28,30,17,24
28,30,19,24
30,32,22,24
30,33,22,25
31,34,22,26
31,37,25,27
31,39,26,30
31,39,26,31
33,42,27,31
35,44,29,32
37,47,29,32
38,49,30,33
38,49,32,35
39,49,32,36
39,50,33,37
40,51,35,40
44,54,36,40
45,55,37,41
46,55,38,42
47,56,38,43
47,56,40,44
52,57,44,44
53,58,44,44
53,58,45,44
53,59,45,47
53,60,45,50
53,60,46,51
53,61,47,51
54,61,48,52
54,62,51,52
55,62,53,53
55,63,56,53
57,63,56,53
58,68,56,54
59,69,59,56
59,70,60,56
61,72,61,58
63,73,65,58
63,73,66,59
63,74,67,60
64,75,67,61
64,75,68,61
66,76,69,61
66,77,72,62
66,77,72,63
69,78,73,64
71,79,73,64
73,79,75,65
74,80,75,67
74,82,75,67
75,82,75,67
76,83,75,69
77,84,76,70
77,86,78,70
77,87,79,71
79,87,79,72
81,88,81,73
82,88,81,73
82,88,83,73
83,89,84,74
83,90,84,74
83,93,85,76
86,95,86,77
88,95,87,78
89,95,88,78
89,96,90,79
90,97,91,80
90,97,91,82
91,98,93,82
92,98,93,82
92,99,94,83
94,100,94,84
95,103,95,84
97,103,98,85
97,104,98,86
100,105,99,87
100,105,99,87
101,106,100,88
101,107,102,88
102,108,102,88
106,108,102,89
106,109,104,92
107,111,104,96
108,113,105,96
109,116,105,96
110,118,109,101
110,119,109,101
111,119,111,103
111,120,111,106
112,121,112,106
114,122,115,107
114,122,117,107
115,122,117,107
116,123,118,108
117,126,118,108
118,127,118,108
118,127,121,109
118,128,121,111
119,129,122,115
120,130,123,116
120,132,123,116
123,132,123,118
123,135,124,120
124,136,124,122
124,137,125,122
126,140,126,124
126,140,127,124
131,142,128,125
132,143,130,126
133,145,131,127
134,147,131,127
135,148,131,129
135,151,132,129
137,152,133,129
137,153,135,129
143,153,139,130
143,153,139,131
147,154,140,133
148,156,140,134
150,157,140,135
151,157,140,135
153,157,141,136
154,157,142,137
155,158,145,139
156,160,145,139
157,160,145,139
158,160,145,139
158,162,146,139
159,163,147,140
160,163,149,141
161,163,149,142
161,164,150,142
162,164,151,143
162,165,151,145
162,169,151,146
164,169,152,146
165,170,152,146
165,170,154,147
168,171,154,147
169,171,155,150
169,172,155,151
169,172,155,151
169,172,157,152
169,174,158,153
169,174,162,154
169,178,165,154
170,180,165,155
171,181,167,156
172,182,168,157
172,183,170,157
173,183,170,158
174,183,170,159
175,183,171,159
177,184,172,161
177,185,172,162
177,186,172,163
179,187,172,164
182,187,174,164
182,188,174,164
184,191,176,165
186,194,176,166
187,195,180,166
188,197,181,167
188,197,182,167
188,197,182,167
189,198,184,168
190,200,184,168
190,200,185,170
195,202,185,170
195,202,185,174
197,203,186,178
197,205,186,179
197,205,188,179
199,206,188,179
201,208,189,180
201,208,191,181
202,209,194,181
203,212,197,183
203,214,198,183
204,215,199,183
205,216,200,184
206,216,201,185
206,216,201,188
207,218,201,190
208,219,202,192
209,222,203,193
209,222,203,196
210,225,203,197
210,227,204,199
215,229,204,200
216,229,205,201
218,229,207,202
219,231,208,202
220,231,209,202
221,231,209,204
221,231,210,207
222,232,210,208
222,233,211,208
223,234,211,209
